     1533     5.281461927E-01    -5.377110051E-03     1.640127102E-02
     1534     5.552186629E-01    -7.000000000E-03     1.408927520E-02
     1535     5.552186629E-01    -4.500000000E-03     1.408927520E-02
     1536     5.475503189E-01    -4.500000000E-03     1.408927520E-02
     1537     5.705553508E-01    -7.000000000E-03     1.408927520E-02
     1538     5.705553508E-01    -4.500000000E-03     1.408927520E-02
     1539     5.628870068E-01    -4.500000000E-03     1.408927520E-02
     1540     5.858920387E-01    -7.000000000E-03     1.408927520E-02
     1541     5.858920387E-01    -4.500000000E-03     1.408927520E-02
     1542     5.782236948E-01    -4.500000000E-03     1.408927520E-02
     1543     5.935603827E-01    -4.500000000E-03     1.408927520E-02
     1544     5.971258228E-01    -4.248681773E-03     1.628679519E-02
     1545     5.858920387E-01    -2.000000000E-03     1.408927520E-02
     1546     5.935603827E-01    -2.000000000E-03     1.863519657E-02
     1547     5.991486124E-01     3.330669074E-18     1.454463760E-02
     1548     5.952670335E-01     3.330669074E-18     1.454463760E-02
     1549     5.875038756E-01     3.330669074E-18     1.454463760E-02
     1550     5.897407177E-01     3.330669074E-18     1.204463760E-02
     1551     5.976354545E-01     3.330669074E-18     1.204463760E-02
     1552     5.976354545E-01    -2.000000000E-03     1.204463760E-02
     1553     5.897407177E-01    -2.000000000E-03     1.204463760E-02
     1554     5.971258228E-01    -1.748681773E-03     1.628679519E-02
     1555     5.705553508E-01    -2.000000000E-03     1.408927520E-02
     1556     5.705553508E-01    -2.000000000E-03     1.863519657E-02
     1557     5.782236948E-01    -2.000000000E-03     1.863519657E-02
     1558     5.798355316E-01     3.330669074E-18     1.454463760E-02
     1559     5.720723737E-01     3.330669074E-18     1.454463760E-02
     1560     5.741776369E-01     3.330669074E-18     1.204463760E-02
     1561     5.820723737E-01     3.330669074E-18     1.204463760E-02
     1562     5.820723737E-01    -2.000000000E-03     1.204463760E-02
     1563     5.741776369E-01    -2.000000000E-03     1.204463760E-02
     1564     5.552186629E-01    -2.000000000E-03     1.408927520E-02
     1565     5.644040297E-01     3.330669074E-18     1.454463760E-02
     1566     5.566408718E-01     3.330669074E-18     1.454463760E-02
     1567     5.586145561E-01     3.330669074E-18     1.204463760E-02
     1568     5.665092929E-01     3.330669074E-18     1.204463760E-02
     1569     5.665092929E-01    -2.000000000E-03     1.204463760E-02
     1570     5.586145561E-01    -2.000000000E-03     1.204463760E-02
     1571     5.398819749E-01    -2.000000000E-03     1.408927520E-02
     1572     5.489725279E-01     3.330669074E-18     1.454463760E-02
     1573     5.412093700E-01     3.330669074E-18     1.454463760E-02
     1574     5.430514752E-01     3.330669074E-18     1.204463760E-02
     1575     5.509462121E-01     3.330669074E-18     1.204463760E-02
     1576     5.509462121E-01    -2.000000000E-03     1.204463760E-02
     1577     5.430514752E-01    -2.000000000E-03     1.204463760E-02
     1578     5.245452870E-01    -2.000000000E-03     1.408927520E-02
     1579     5.322136310E-01    -2.000000000E-03     1.863519657E-02
     1580     5.335410260E-01     3.330669074E-18     1.454463760E-02
     1581     5.257778681E-01     3.330669074E-18     1.454463760E-02
     1582     5.274883944E-01     3.330669074E-18     1.204463760E-02
     1583     5.353831313E-01     3.330669074E-18     1.204463760E-02
     1584     5.353831313E-01    -2.000000000E-03     1.204463760E-02
     1585     5.274883944E-01    -2.000000000E-03     1.204463760E-02
     1586     5.281461927E-01    -2.877110051E-03     1.640127102E-02
     1587     5.092085991E-01    -2.000000000E-03     1.408927520E-02
     1588     5.092085991E-01    -2.000000000E-03     1.863519657E-02
     1589     5.168769431E-01    -2.000000000E-03     1.863519657E-02
     1590     5.181095242E-01     3.330669074E-18     1.454463760E-02
     1591     5.103463663E-01     3.330669074E-18     1.454463760E-02
     1592     5.198200505E-01    -2.000000000E-03     1.204463760E-02
     1593     5.119253136E-01    -2.000000000E-03     1.204463760E-02
     1594     5.204778487E-01    -2.877110051E-03     1.640127102E-02
     1595     4.938719112E-01    -2.000000000E-03     1.408927520E-02
     1596     5.015402551E-01    -2.000000000E-03     1.863519657E-02
     1597     5.026780223E-01     3.330669074E-18     1.454463760E-02
     1598     4.949148644E-01     3.330669074E-18     1.454463760E-02
     1599     5.042569697E-01    -2.000000000E-03     1.204463760E-02
     1600     4.963622328E-01    -2.000000000E-03     1.204463760E-02
     1601     4.971408582E-01    -3.104850502E-03     1.603980612E-02
     1602     4.785352232E-01    -2.000000000E-03     1.408927520E-02
     1603     4.785352232E-01    -2.000000000E-03     1.863519657E-02
     1604     4.862035672E-01    -2.000000000E-03     1.863519657E-02
     1605     4.872465204E-01     3.330669074E-18     1.454463760E-02
     1606     4.794833625E-01     3.330669074E-18     1.454463760E-02
     1607     4.886938889E-01    -2.000000000E-03     1.204463760E-02
     1608     4.807991520E-01    -2.000000000E-03     1.204463760E-02
     1609     4.894725142E-01    -3.104850502E-03     1.603980612E-02
     1610     4.631985353E-01    -2.000000000E-03     1.408927520E-02
     1611     4.631985353E-01    -2.000000000E-03     1.863519657E-02
     1612     4.708668793E-01    -2.000000000E-03     1.863519657E-02
     1613     4.718150186E-01     3.330669074E-18     1.454463760E-02
     1614     4.640518607E-01     3.330669074E-18     1.454463760E-02
     1615     4.652360712E-01     3.330669074E-18     1.204463760E-02
     1616     4.731308081E-01     3.330669074E-18     1.204463760E-02
     1617     4.731308081E-01    -2.000000000E-03     1.204463760E-02
     1618     4.652360712E-01    -2.000000000E-03     1.204463760E-02
     1619     4.478618474E-01    -2.000000000E-03     1.408927520E-02
     1620     4.555301913E-01    -2.000000000E-03     1.863519657E-02
     1621     4.563835167E-01     3.330669074E-18     1.454463760E-02
     1622     4.486203588E-01     3.330669074E-18     1.454463760E-02
     1623     4.496729904E-01     3.330669074E-18     1.204463760E-02
     1624     4.575677273E-01     3.330669074E-18     1.204463760E-02
     1625     4.575677273E-01    -2.000000000E-03     1.204463760E-02
     1626     4.496729904E-01    -2.000000000E-03     1.204463760E-02
     1627     4.516946298E-01    -2.844923858E-03     1.635928986E-02
     1628     4.325251595E-01    -2.000000000E-03     1.408927520E-02
     1629     4.325251595E-01    -2.000000000E-03     1.863519657E-02
     1630     4.401935034E-01    -2.000000000E-03     1.863519657E-02
     1631     4.409520149E-01     3.330669074E-18     1.454463760E-02
     1632     4.331888570E-01     3.330669074E-18     1.454463760E-02
     1633     4.341099096E-01     3.330669074E-18     1.204463760E-02
     1634     4.420046464E-01     3.330669074E-18     1.204463760E-02
     1635     4.420046464E-01    -2.000000000E-03     1.204463760E-02
     1636     4.341099096E-01    -2.000000000E-03     1.204463760E-02
     1637     4.440262859E-01    -2.844923858E-03     1.635928986E-02
     1638     4.171884715E-01    -2.000000000E-03     1.408927520E-02
     1639     4.171884715E-01    -2.000000000E-03     1.863519657E-02
     1640     4.248568155E-01    -2.000000000E-03     1.863519657E-02
     1641     4.255205130E-01     3.330669074E-18     1.454463760E-02
     1642     4.177573551E-01     3.330669074E-18     1.454463760E-02
     1643     4.185468288E-01     3.330669074E-18     1.204463760E-02
     1644     4.264415656E-01     3.330669074E-18     1.204463760E-02
     1645     4.264415656E-01    -2.000000000E-03     1.204463760E-02
     1646     4.185468288E-01    -2.000000000E-03     1.204463760E-02
     1647     4.018517836E-01    -2.000000000E-03     1.408927520E-02
     1648     4.018517836E-01    -2.000000000E-03     1.863519657E-02
     1649     4.095201276E-01    -2.000000000E-03     1.863519657E-02
     1650     4.100890112E-01     3.330669074E-18     1.454463760E-02
     1651     4.023258533E-01     3.330669074E-18     1.454463760E-02
     1652     4.029837480E-01     3.330669074E-18     1.204463760E-02
     1653     4.108784848E-01     3.330669074E-18     1.204463760E-02
     1654     4.108784848E-01    -2.000000000E-03     1.204463760E-02
     1655     4.029837480E-01    -2.000000000E-03     1.204463760E-02
     1656     3.865150957E-01    -2.000000000E-03     1.408927520E-02
     1657     3.865150957E-01    -2.000000000E-03     1.863519657E-02
     1658     3.941834396E-01    -2.000000000E-03     1.863519657E-02
     1659     3.946575093E-01     3.330669074E-18     1.454463760E-02
     1660     3.868943514E-01     3.330669074E-18     1.454463760E-02
     1661     3.874206672E-01     3.330669074E-18     1.204463760E-02
     1662     3.953154040E-01     3.330669074E-18     1.204463760E-02
     1663     3.953154040E-01    -2.000000000E-03     1.204463760E-02
     1664     3.874206672E-01    -2.000000000E-03     1.204463760E-02
     1665     3.711784077E-01    -2.000000000E-03     1.408927520E-02
     1666     3.711784077E-01    -2.000000000E-03     1.863519657E-02
     1667     3.788467517E-01    -2.000000000E-03     1.863519657E-02
     1668     3.792260074E-01     3.330669074E-18     1.454463760E-02
     1669     3.714628495E-01     3.330669074E-18     1.454463760E-02
     1670     3.718575864E-01     3.330669074E-18     1.204463760E-02
     1671     3.797523232E-01     3.330669074E-18     1.204463760E-02
     1672     3.797523232E-01    -2.000000000E-03     1.204463760E-02
     1673     3.718575864E-01    -2.000000000E-03     1.204463760E-02
     1674     3.558417198E-01    -2.000000000E-03     1.408927520E-02
     1675     3.558417198E-01    -2.000000000E-03     1.863519657E-02
     1676     3.635100638E-01    -2.000000000E-03     1.863519657E-02
     1677     3.637945056E-01     3.330669074E-18     1.454463760E-02
     1678     3.560313477E-01     3.330669074E-18     1.454463760E-02
     1679     3.562945056E-01     3.330669074E-18     1.204463760E-02
     1680     3.641892424E-01     3.330669074E-18     1.204463760E-02
     1681     3.641892424E-01    -2.000000000E-03     1.204463760E-02
     1682     3.562945056E-01    -2.000000000E-03     1.204463760E-02
     1683     3.405050319E-01    -2.000000000E-03     1.408927520E-02
     1684     3.405050319E-01    -2.000000000E-03     1.863519657E-02
     1685     3.481733759E-01    -2.000000000E-03     1.863519657E-02
     1686     3.483630037E-01     3.330669074E-18     1.454463760E-02
     1687     3.405998458E-01     3.330669074E-18     1.454463760E-02
     1688     3.407314248E-01     3.330669074E-18     1.204463760E-02
     1689     3.486261616E-01     3.330669074E-18     1.204463760E-02
     1690     3.486261616E-01    -2.000000000E-03     1.204463760E-02
     1691     3.407314248E-01    -2.000000000E-03     1.204463760E-02
     1692     3.251683440E-01    -2.000000000E-03     1.408927520E-02
     1693     3.328366879E-01    -2.000000000E-03     1.863519657E-02
     1694     3.329315019E-01     3.330669074E-18     1.454463760E-02
     1695     3.251683440E-01     3.330669074E-18     1.204463760E-02
     1696     3.330630808E-01     3.330669074E-18     1.204463760E-02
     1697     3.330630808E-01    -2.000000000E-03     1.204463760E-02
     1698     3.251683440E-01    -2.000000000E-03     1.204463760E-02
     1699     3.300302656E-01    -2.071854501E-03     1.640532284E-02
     1700     3.098316560E-01    -2.000000000E-03     1.408927520E-02
     1701     3.098316560E-01    -2.000000000E-03     1.863519657E-02
     1702     3.175000000E-01    -2.000000000E-03     1.863519657E-02
     1703     3.175000000E-01     3.330669074E-18     1.454463760E-02
     1704     3.175000000E-01     3.330669074E-18     1.204463760E-02
     1705     3.175000000E-01    -2.000000000E-03     1.204463760E-02
     1706     3.223619216E-01    -2.071854501E-03     1.640532284E-02
     1707     2.944949681E-01    -2.000000000E-03     1.408927520E-02
     1708     2.944949681E-01    -2.000000000E-03     1.863519657E-02
     1709     3.021633121E-01    -2.000000000E-03     1.863519657E-02
     1710     3.098316560E-01     3.330669074E-18     1.454463760E-02
     1711     3.020684981E-01     3.330669074E-18     1.454463760E-02
     1712     3.019369192E-01     3.330669074E-18     1.204463760E-02
     1713     3.098316560E-01     3.330669074E-18     1.204463760E-02
     1714     3.098316560E-01    -2.000000000E-03     1.204463760E-02
     1715     3.019369192E-01    -2.000000000E-03     1.204463760E-02
     1716     2.791582802E-01    -2.000000000E-03     1.408927520E-02
     1717     2.791582802E-01    -2.000000000E-03     1.863519657E-02
     1718     2.868266241E-01    -2.000000000E-03     1.863519657E-02
     1719     2.944001542E-01     3.330669074E-18     1.454463760E-02
     1720     2.866369963E-01     3.330669074E-18     1.454463760E-02
     1721     2.863738384E-01     3.330669074E-18     1.204463760E-02
     1722     2.942685752E-01     3.330669074E-18     1.204463760E-02
     1723     2.942685752E-01    -2.000000000E-03     1.204463760E-02
     1724     2.863738384E-01    -2.000000000E-03     1.204463760E-02
     1725     2.638215923E-01    -2.000000000E-03     1.408927520E-02
     1726     2.638215923E-01    -2.000000000E-03     1.863519657E-02
     1727     2.714899362E-01    -2.000000000E-03     1.863519657E-02
     1728     2.789686523E-01     3.330669074E-18     1.454463760E-02
     1729     2.712054944E-01     3.330669074E-18     1.454463760E-02
     1730     2.787054944E-01     3.330669074E-18     1.204463760E-02
     1731     2.787054944E-01    -2.000000000E-03     1.204463760E-02
     1732     2.708107576E-01    -2.000000000E-03     1.204463760E-02
     1733     2.484849043E-01    -2.000000000E-03     1.408927520E-02
     1734     2.484849043E-01    -2.000000000E-03     1.863519657E-02
     1735     2.561532483E-01    -2.000000000E-03     1.863519657E-02
     1736     2.635371505E-01     3.330669074E-18     1.454463760E-02
     1737     2.557739926E-01     3.330669074E-18     1.454463760E-02
     1738     2.631424136E-01     3.330669074E-18     1.204463760E-02
     1739     2.631424136E-01    -2.000000000E-03     1.204463760E-02
     1740     2.552476768E-01    -2.000000000E-03     1.204463760E-02
     1741     2.331482164E-01    -2.000000000E-03     1.408927520E-02
     1742     2.331482164E-01    -2.000000000E-03     1.863519657E-02
     1743     2.408165604E-01    -2.000000000E-03     1.863519657E-02
     1744     2.481056486E-01     3.330669074E-18     1.454463760E-02
     1745     2.403424907E-01     3.330669074E-18     1.454463760E-02
     1746     2.475793328E-01     3.330669074E-18     1.204463760E-02
     1747     2.475793328E-01    -2.000000000E-03     1.204463760E-02
     1748     2.396845960E-01    -2.000000000E-03     1.204463760E-02
     1749     2.178115285E-01    -2.000000000E-03     1.408927520E-02
     1750     2.178115285E-01    -2.000000000E-03     1.863519657E-02
     1751     2.254798724E-01    -2.000000000E-03     1.863519657E-02
     1752     2.326741467E-01     3.330669074E-18     1.454463760E-02
     1753     2.249109888E-01     3.330669074E-18     1.454463760E-02
     1754     2.320162520E-01     3.330669074E-18     1.204463760E-02
     1755     2.320162520E-01    -2.000000000E-03     1.204463760E-02
     1756     2.241215152E-01    -2.000000000E-03     1.204463760E-02
     1757     2.024748405E-01    -2.000000000E-03     1.408927520E-02
     1758     2.024748405E-01    -2.000000000E-03     1.863519657E-02
     1759     2.101431845E-01    -2.000000000E-03     1.863519657E-02
     1760     2.172426449E-01     3.330669074E-18     1.454463760E-02
     1761     2.094794870E-01     3.330669074E-18     1.454463760E-02
     1762     2.164531712E-01     3.330669074E-18     1.204463760E-02
     1763     2.164531712E-01    -2.000000000E-03     1.204463760E-02
     1764     2.085584344E-01    -2.000000000E-03     1.204463760E-02
     1765     1.871381526E-01    -2.000000000E-03     1.408927520E-02
     1766     1.948064966E-01    -2.000000000E-03     1.863519657E-02
     1767     2.018111430E-01     3.330669074E-18     1.454463760E-02
     1768     1.940479851E-01     3.330669074E-18     1.454463760E-02
     1769     2.008900904E-01     3.330669074E-18     1.204463760E-02
     1770     2.008900904E-01    -2.000000000E-03     1.204463760E-02
     1771     1.929953536E-01    -2.000000000E-03     1.204463760E-02
     1772     1.904655944E-01    -1.816763273E-03     1.715011212E-02
     1773     1.718014647E-01    -2.000000000E-03     1.408927520E-02
     1774     1.718014647E-01    -2.000000000E-03     1.863519657E-02
     1775     1.794698087E-01    -2.000000000E-03     1.863519657E-02
     1776     1.863796412E-01     3.330669074E-18     1.454463760E-02
     1777     1.786164833E-01     3.330669074E-18     1.454463760E-02
     1778     1.853270096E-01     3.330669074E-18     1.204463760E-02
     1779     1.853270096E-01    -2.000000000E-03     1.204463760E-02
     1780     1.774322727E-01    -2.000000000E-03     1.204463760E-02
     1781     1.827972505E-01    -1.816763273E-03     1.715011212E-02
     1782     1.564647768E-01    -2.000000000E-03     1.408927520E-02
     1783     1.564647768E-01    -2.000000000E-03     1.863519657E-02
     1784     1.641331207E-01    -2.000000000E-03     1.863519657E-02
     1785     1.709481393E-01     3.330669074E-18     1.454463760E-02
     1786     1.631849814E-01     3.330669074E-18     1.454463760E-02
     1787     1.618691919E-01     3.330669074E-18     1.204463760E-02
     1788     1.697639288E-01     3.330669074E-18     1.204463760E-02
     1789     1.697639288E-01    -2.000000000E-03     1.204463760E-02
     1790     1.618691919E-01    -2.000000000E-03     1.204463760E-02
     1791     1.411280888E-01    -2.000000000E-03     1.408927520E-02
     1792     1.411280888E-01    -2.000000000E-03     1.863519657E-02
     1793     1.487964328E-01    -2.000000000E-03     1.863519657E-02
     1794     1.555166375E-01     3.330669074E-18     1.454463760E-02
     1795     1.477534796E-01     3.330669074E-18     1.454463760E-02
     1796     1.542008480E-01     3.330669074E-18     1.204463760E-02
     1797     1.542008480E-01    -2.000000000E-03     1.204463760E-02
     1798     1.463061111E-01    -2.000000000E-03     1.204463760E-02
     1799     1.257914009E-01    -2.000000000E-03     1.408927520E-02
     1800     1.257914009E-01    -2.000000000E-03     1.863519657E-02
     1801     1.334597449E-01    -2.000000000E-03     1.863519657E-02
     1802     1.400851356E-01     3.330669074E-18     1.454463760E-02
     1803     1.323219777E-01     3.330669074E-18     1.454463760E-02
     1804     1.307430303E-01     3.330669074E-18     1.204463760E-02
     1805     1.386377672E-01     3.330669074E-18     1.204463760E-02
     1806     1.386377672E-01    -2.000000000E-03     1.204463760E-02
     1807     1.307430303E-01    -2.000000000E-03     1.204463760E-02
     1808     1.104547130E-01    -2.000000000E-03     1.408927520E-02
     1809     1.181230569E-01    -2.000000000E-03     1.863519657E-02
     1810     1.246536337E-01     3.330669074E-18     1.454463760E-02
     1811     1.168904758E-01     3.330669074E-18     1.454463760E-02
     1812     1.230746864E-01     3.330669074E-18     1.204463760E-02
     1813     1.230746864E-01    -2.000000000E-03     1.204463760E-02
     1814     1.151799495E-01    -2.000000000E-03     1.204463760E-02
     1815     9.511802505E-02    -2.000000000E-03     1.408927520E-02
     1816     1.092221319E-01     3.330669074E-18     1.454463760E-02
     1817     1.014589740E-01     3.330669074E-18     1.454463760E-02
     1818     9.961686872E-02     3.330669074E-18     1.204463760E-02
     1819     1.075116056E-01     3.330669074E-18     1.204463760E-02
     1820     1.075116056E-01    -2.000000000E-03     1.204463760E-02
     1821     9.961686872E-02    -2.000000000E-03     1.204463760E-02
     1822     7.978133712E-02    -2.000000000E-03     1.408927520E-02
     1823     9.379063002E-02     3.330669074E-18     1.454463760E-02
     1824     8.602747212E-02     3.330669074E-18     1.454463760E-02
     1825     8.405378791E-02     3.330669074E-18     1.204463760E-02
     1826     9.194852475E-02     3.330669074E-18     1.204463760E-02
     1827     9.194852475E-02    -2.000000000E-03     1.204463760E-02
     1828     8.405378791E-02    -2.000000000E-03     1.204463760E-02
     1829     6.444464920E-02    -2.000000000E-03     1.408927520E-02
     1830     7.835912816E-02     3.330669074E-18     1.454463760E-02
     1831     7.059597026E-02     3.330669074E-18     1.454463760E-02
     1832     6.849070711E-02     3.330669074E-18     1.204463760E-02
     1833     7.638544395E-02     3.330669074E-18     1.204463760E-02
     1834     7.638544395E-02    -2.000000000E-03     1.204463760E-02
     1835     6.849070711E-02    -2.000000000E-03     1.204463760E-02
     1836     4.910796127E-02    -2.000000000E-03     1.408927520E-02
     1837     4.910796127E-02    -2.000000000E-03     1.863519657E-02
     1838     5.677630523E-02    -2.000000000E-03     1.863519657E-02
     1839     6.292762630E-02     3.330669074E-18     1.454463760E-02
     1840     5.516446841E-02     3.330669074E-18     1.454463760E-02
     1841     6.082236314E-02     3.330669074E-18     1.204463760E-02
     1842     6.082236314E-02    -2.000000000E-03     1.204463760E-02
     1843     5.292762630E-02    -2.000000000E-03     1.204463760E-02
     1844     4.143961731E-02    -2.000000000E-03     1.863519657E-02
     1845     4.749612444E-02     3.330669074E-18     1.454463760E-02
     1846     3.973296655E-02     3.330669074E-18     1.454463760E-02
     1847     4.525928234E-02     3.330669074E-18     1.204463760E-02
     1848     4.525928234E-02    -2.000000000E-03     1.204463760E-02
     1849     3.736454549E-02    -2.000000000E-03     1.204463760E-02
     1850     3.718030428E-02    -1.489285714E-03     1.653350930E-02
     1851     4.910796127E-02    -2.000000000E-03     2.318111794E-02
     1852     4.143961731E-02    -2.000000000E-03     3.000000000E-02
     1853     4.910796127E-02    -2.000000000E-03     3.000000000E-02
     1854     3.973296655E-02     1.300000000E-03     2.284055897E-02
     1855     4.749612444E-02     1.300000000E-03     2.284055897E-02
     1856     3.585138760E-02     1.300000000E-03     2.659055897E-02
     1857     3.973296655E-02     1.300000000E-03     2.659055897E-02
     1858     4.749612444E-02     1.300000000E-03     2.659055897E-02
     1859     4.749612444E-02     1.300000000E-03     1.909055897E-02
     1860     3.973296655E-02     1.300000000E-03     1.909055897E-02
     1861     4.749612444E-02     3.330669074E-18     1.909055897E-02
     1862     3.973296655E-02     3.330669074E-18     1.909055897E-02
     1863     3.718030428E-02    -1.489285714E-03     2.107943067E-02
     1864     6.444464920E-02    -2.000000000E-03     2.318111794E-02
     1865     5.677630523E-02    -2.000000000E-03     3.000000000E-02
     1866     6.444464920E-02    -2.000000000E-03     3.000000000E-02
     1867     5.516446841E-02     1.300000000E-03     2.284055897E-02
     1868     6.292762630E-02     1.300000000E-03     2.284055897E-02
     1869     5.516446841E-02     1.300000000E-03     2.659055897E-02
     1870     6.292762630E-02     1.300000000E-03     2.659055897E-02
     1871     6.292762630E-02     1.300000000E-03     1.909055897E-02
     1872     5.516446841E-02     1.300000000E-03     1.909055897E-02
     1873     6.292762630E-02     3.330669074E-18     1.909055897E-02
     1874     5.516446841E-02     3.330669074E-18     1.909055897E-02
     1875     7.978133712E-02    -2.000000000E-03     2.318111794E-02
     1876     7.211299316E-02    -2.000000000E-03     3.000000000E-02
     1877     7.059597026E-02     1.300000000E-03     2.284055897E-02
     1878     7.835912816E-02     1.300000000E-03     2.284055897E-02
     1879     7.059597026E-02     1.300000000E-03     2.659055897E-02
     1880     7.835912816E-02     1.300000000E-03     2.659055897E-02
     1881     7.835912816E-02     1.300000000E-03     1.909055897E-02
     1882     7.059597026E-02     1.300000000E-03     1.909055897E-02
     1883     7.835912816E-02     3.330669074E-18     1.909055897E-02
     1884     7.059597026E-02     3.330669074E-18     1.909055897E-02
     1885     9.511802505E-02    -2.000000000E-03     2.318111794E-02
     1886     7.978133712E-02    -2.000000000E-03     3.000000000E-02
     1887     8.744968109E-02    -2.000000000E-03     3.000000000E-02
     1888     8.602747212E-02     1.300000000E-03     2.284055897E-02
     1889     9.379063002E-02     1.300000000E-03     2.284055897E-02
     1890     8.602747212E-02     1.300000000E-03     2.659055897E-02
     1891     9.379063002E-02     1.300000000E-03     2.659055897E-02
     1892     9.379063002E-02     1.300000000E-03     1.909055897E-02
     1893     8.602747212E-02     1.300000000E-03     1.909055897E-02
     1894     9.379063002E-02     3.330669074E-18     1.909055897E-02
     1895     8.602747212E-02     3.330669074E-18     1.909055897E-02
     1896     1.104547130E-01    -2.000000000E-03     2.318111794E-02
     1897     9.511802505E-02    -2.000000000E-03     3.000000000E-02
     1898     1.027863690E-01    -2.000000000E-03     3.000000000E-02
     1899     1.014589740E-01     1.300000000E-03     2.284055897E-02
     1900     1.092221319E-01     1.300000000E-03     2.284055897E-02
     1901     1.014589740E-01     1.300000000E-03     2.659055897E-02
     1902     1.092221319E-01     1.300000000E-03     2.659055897E-02
     1903     1.092221319E-01     1.300000000E-03     1.909055897E-02
     1904     1.014589740E-01     1.300000000E-03     1.909055897E-02
     1905     1.092221319E-01     3.330669074E-18     1.909055897E-02
     1906     1.014589740E-01     3.330669074E-18     1.909055897E-02
     1907     1.257914009E-01    -2.000000000E-03     2.318111794E-02
     1908     1.104547130E-01    -2.000000000E-03     3.000000000E-02
     1909     1.181230569E-01    -2.000000000E-03     3.000000000E-02
     1910     1.168904758E-01     1.300000000E-03     2.284055897E-02
     1911     1.246536337E-01     1.300000000E-03     2.284055897E-02
     1912     1.168904758E-01     1.300000000E-03     2.659055897E-02
     1913     1.246536337E-01     1.300000000E-03     2.659055897E-02
     1914     1.246536337E-01     1.300000000E-03     1.909055897E-02
     1915     1.168904758E-01     1.300000000E-03     1.909055897E-02
     1916     1.246536337E-01     3.330669074E-18     1.909055897E-02
     1917     1.168904758E-01     3.330669074E-18     1.909055897E-02
     1918     1.411280888E-01    -2.000000000E-03     2.318111794E-02
     1919     1.257914009E-01    -2.000000000E-03     3.000000000E-02
     1920     1.334597449E-01    -2.000000000E-03     3.000000000E-02
     1921     1.323219777E-01     1.300000000E-03     2.284055897E-02
     1922     1.400851356E-01     1.300000000E-03     2.284055897E-02
     1923     1.323219777E-01     1.300000000E-03     2.659055897E-02
     1924     1.400851356E-01     1.300000000E-03     2.659055897E-02
     1925     1.400851356E-01     1.300000000E-03     1.909055897E-02
     1926     1.323219777E-01     1.300000000E-03     1.909055897E-02
     1927     1.400851356E-01     3.330669074E-18     1.909055897E-02
     1928     1.323219777E-01     3.330669074E-18     1.909055897E-02
     1929     1.564647768E-01    -2.000000000E-03     2.318111794E-02
     1930     1.411280888E-01    -2.000000000E-03     3.000000000E-02
     1931     1.487964328E-01    -2.000000000E-03     3.000000000E-02
     1932     1.477534796E-01     1.300000000E-03     2.284055897E-02
     1933     1.555166375E-01     1.300000000E-03     2.284055897E-02
     1934     1.477534796E-01     1.300000000E-03     2.659055897E-02
     1935     1.555166375E-01     1.300000000E-03     2.659055897E-02
     1936     1.555166375E-01     1.300000000E-03     1.909055897E-02
     1937     1.477534796E-01     1.300000000E-03     1.909055897E-02
     1938     1.555166375E-01     3.330669074E-18     1.909055897E-02
     1939     1.477534796E-01     3.330669074E-18     1.909055897E-02
     1940     1.718014647E-01    -2.000000000E-03     2.318111794E-02
     1941     1.564647768E-01    -2.000000000E-03     3.000000000E-02
     1942     1.641331207E-01    -2.000000000E-03     3.000000000E-02
     1943     1.631849814E-01     1.300000000E-03     2.284055897E-02
     1944     1.709481393E-01     1.300000000E-03     2.284055897E-02
     1945     1.631849814E-01     1.300000000E-03     2.659055897E-02
     1946     1.709481393E-01     1.300000000E-03     2.659055897E-02
     1947     1.709481393E-01     1.300000000E-03     1.909055897E-02
     1948     1.631849814E-01     1.300000000E-03     1.909055897E-02
     1949     1.709481393E-01     3.330669074E-18     1.909055897E-02
     1950     1.631849814E-01     3.330669074E-18     1.909055897E-02
     1951     1.871381526E-01    -2.000000000E-03     2.318111794E-02
     1952     1.718014647E-01    -2.000000000E-03     3.000000000E-02
     1953     1.794698087E-01    -2.000000000E-03     3.000000000E-02
     1954     1.786164833E-01     1.300000000E-03     2.284055897E-02
     1955     1.863796412E-01     1.300000000E-03     2.284055897E-02
     1956     1.786164833E-01     1.300000000E-03     2.659055897E-02
     1957     1.863796412E-01     1.300000000E-03     2.659055897E-02
     1958     1.863796412E-01     1.300000000E-03     1.909055897E-02
     1959     1.786164833E-01     1.300000000E-03     1.909055897E-02
     1960     1.786164833E-01     3.330669074E-18     1.909055897E-02
     1961     1.827972505E-01    -1.816763273E-03     2.169603349E-02
     1962     2.024748405E-01    -2.000000000E-03     2.318111794E-02
     1963     1.871381526E-01    -2.000000000E-03     3.000000000E-02
     1964     1.948064966E-01    -2.000000000E-03     3.000000000E-02
     1965     1.940479851E-01     1.300000000E-03     2.284055897E-02
     1966     2.018111430E-01     1.300000000E-03     2.284055897E-02
     1967     1.940479851E-01     1.300000000E-03     2.659055897E-02
     1968     2.018111430E-01     1.300000000E-03     2.659055897E-02
     1969     2.018111430E-01     1.300000000E-03     1.909055897E-02
     1970     1.940479851E-01     1.300000000E-03     1.909055897E-02
     1971     2.018111430E-01     3.330669074E-18     1.909055897E-02
     1972     1.940479851E-01     3.330669074E-18     1.909055897E-02
     1973     1.904655944E-01    -1.816763273E-03     2.169603349E-02
     1974     2.178115285E-01    -2.000000000E-03     2.318111794E-02
     1975     2.024748405E-01    -2.000000000E-03     3.000000000E-02
     1976     2.101431845E-01    -2.000000000E-03     3.000000000E-02
